receita_por_mwh,tipo_receita,capacidade_max,taxa,tipo_custo,custo_colheita_por_t,custo_armazenamento_por_t,custo_carga_por_t,premio_produtor,expansao,UF,alfa_custo_usina,beta_custo_usina,custo_transporte_por_t_km,percentual_OPEX,fator_disponibilidade,cenario,cod_cenario_sem_ils,receita,inv_prob_sede_existente,inv_prob_sede_qualquer,heuristica,cod_cenario,max_avaliacoes_fitness
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.01,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,1,175,20,75,2,1,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.01,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,2,175,20,75,2,2,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.01,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,3,175,20,75,2,3,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.01,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,4,175,20,75,2,4,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.025,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,5,175,20,75,2,5,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.025,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,6,175,20,75,2,6,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.025,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,7,175,20,75,2,7,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.025,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,8,175,20,75,2,8,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.05,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,9,175,20,75,2,9,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.05,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,10,175,20,75,2,10,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.05,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,11,175,20,75,2,11,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.05,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,12,175,20,75,2,12,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.075,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,13,175,20,75,2,13,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.075,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,14,175,20,75,2,14,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.075,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,15,175,20,75,2,15,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.075,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,16,175,20,75,2,16,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.1,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,17,175,20,75,2,17,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.1,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,18,175,20,75,2,18,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.1,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,19,175,20,75,2,19,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.1,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,20,175,20,75,2,20,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.25,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,21,175,20,75,2,21,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.25,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,22,175,20,75,2,22,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.25,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,23,175,20,75,2,23,1e4
175,preco_leilao,1e6,7,conab,31,21.679999999999996,11.789642255999999,0.25,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,24,175,20,75,2,24,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.01,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,25,175,20,75,2,25,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.01,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,26,175,20,75,2,26,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.01,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,27,175,20,75,2,27,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.01,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,28,175,20,75,2,28,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.025,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,29,175,20,75,2,29,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.025,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,30,175,20,75,2,30,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.025,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,31,175,20,75,2,31,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.025,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,32,175,20,75,2,32,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.05,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,33,175,20,75,2,33,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.05,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,34,175,20,75,2,34,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.05,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,35,175,20,75,2,35,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.05,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,36,175,20,75,2,36,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.075,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,37,175,20,75,2,37,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.075,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,38,175,20,75,2,38,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.075,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,39,175,20,75,2,39,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.075,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,40,175,20,75,2,40,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.1,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,41,175,20,75,2,41,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.1,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,42,175,20,75,2,42,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.1,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,43,175,20,75,2,43,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.1,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,44,175,20,75,2,44,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.25,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,45,175,20,75,2,45,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.25,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,46,175,20,75,2,46,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.25,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,47,175,20,75,2,47,1e4
175,preco_leilao,1e6,8,conab,31,21.679999999999996,11.789642255999999,0.25,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,48,175,20,75,2,48,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.01,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,49,175,20,75,2,49,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.01,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,50,175,20,75,2,50,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.01,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,51,175,20,75,2,51,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.01,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,52,175,20,75,2,52,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.025,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,53,175,20,75,2,53,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.025,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,54,175,20,75,2,54,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.025,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,55,175,20,75,2,55,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.025,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,56,175,20,75,2,56,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.05,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,57,175,20,75,2,57,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.05,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,58,175,20,75,2,58,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.05,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,59,175,20,75,2,59,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.05,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,60,175,20,75,2,60,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.075,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,61,175,20,75,2,61,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.075,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,62,175,20,75,2,62,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.075,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,63,175,20,75,2,63,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.075,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,64,175,20,75,2,64,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.1,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,65,175,20,75,2,65,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.1,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,66,175,20,75,2,66,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.1,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,67,175,20,75,2,67,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.1,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,68,175,20,75,2,68,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.25,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,69,175,20,75,2,69,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.25,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,70,175,20,75,2,70,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.25,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,71,175,20,75,2,71,1e4
175,preco_leilao,1e6,9,conab,31,21.679999999999996,11.789642255999999,0.25,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,72,175,20,75,2,72,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.01,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,73,175,20,75,2,73,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.01,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,74,175,20,75,2,74,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.01,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,75,175,20,75,2,75,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.01,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,76,175,20,75,2,76,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.025,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,77,175,20,75,2,77,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.025,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,78,175,20,75,2,78,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.025,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,79,175,20,75,2,79,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.025,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,80,175,20,75,2,80,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.05,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,81,175,20,75,2,81,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.05,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,82,175,20,75,2,82,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.05,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,83,175,20,75,2,83,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.05,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,84,175,20,75,2,84,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.075,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,85,175,20,75,2,85,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.075,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,86,175,20,75,2,86,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.075,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,87,175,20,75,2,87,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.075,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,88,175,20,75,2,88,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.1,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,89,175,20,75,2,89,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.1,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,90,175,20,75,2,90,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.1,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,91,175,20,75,2,91,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.1,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,92,175,20,75,2,92,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.25,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,93,175,20,75,2,93,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.25,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,94,175,20,75,2,94,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.25,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,95,175,20,75,2,95,1e4
175,preco_leilao,1e6,10,conab,31,21.679999999999996,11.789642255999999,0.25,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,96,175,20,75,2,96,1e4
175,preco_leilao,1e6,11,conab,31,21.679999999999996,11.789642255999999,0.01,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,97,175,20,75,2,97,1e4
175,preco_leilao,1e6,11,conab,31,21.679999999999996,11.789642255999999,0.01,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,98,175,20,75,2,98,1e4
175,preco_leilao,1e6,11,conab,31,21.679999999999996,11.789642255999999,0.01,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,99,175,20,75,2,99,1e4
175,preco_leilao,1e6,11,conab,31,21.679999999999996,11.789642255999999,0.01,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,100,175,20,75,2,100,1e4
175,preco_leilao,1e6,11,conab,31,21.679999999999996,11.789642255999999,0.025,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,101,175,20,75,2,101,1e4
175,preco_leilao,1e6,11,conab,31,21.679999999999996,11.789642255999999,0.025,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,102,175,20,75,2,102,1e4
175,preco_leilao,1e6,11,conab,31,21.679999999999996,11.789642255999999,0.025,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,103,175,20,75,2,103,1e4
175,preco_leilao,1e6,11,conab,31,21.679999999999996,11.789642255999999,0.025,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,104,175,20,75,2,104,1e4
175,preco_leilao,1e6,11,conab,31,21.679999999999996,11.789642255999999,0.05,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,105,175,20,75,2,105,1e4
175,preco_leilao,1e6,11,conab,31,21.679999999999996,11.789642255999999,0.05,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,106,175,20,75,2,106,1e4
175,preco_leilao,1e6,11,conab,31,21.679999999999996,11.789642255999999,0.05,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,107,175,20,75,2,107,1e4
175,preco_leilao,1e6,11,conab,31,21.679999999999996,11.789642255999999,0.05,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,108,175,20,75,2,108,1e4
175,preco_leilao,1e6,11,conab,31,21.679999999999996,11.789642255999999,0.075,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,109,175,20,75,2,109,1e4
175,preco_leilao,1e6,11,conab,31,21.679999999999996,11.789642255999999,0.075,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,110,175,20,75,2,110,1e4
175,preco_leilao,1e6,11,conab,31,21.679999999999996,11.789642255999999,0.075,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,111,175,20,75,2,111,1e4
175,preco_leilao,1e6,11,conab,31,21.679999999999996,11.789642255999999,0.075,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,112,175,20,75,2,112,1e4
175,preco_leilao,1e6,11,conab,31,21.679999999999996,11.789642255999999,0.1,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_leilao conab,113,175,20,75,2,113,1e4
