receita_por_mwh,tipo_receita,capacidade_max,taxa,tipo_custo,custo_colheita_por_t,custo_armazenamento_por_t,custo_carga_por_t,premio_produtor,expansao,UF,alfa_custo_usina,beta_custo_usina,custo_transporte_por_t_km,percentual_OPEX,fator_disponibilidade,cenario,cod_cenario_sem_ils,receita,inv_prob_sede_existente,inv_prob_sede_qualquer,heuristica,cod_cenario,max_avaliacoes_fitness
376.668,preco_resolucao 482,5,25,conab,31,21.679999999999996,11.789642255999999,0.1,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,329,376.668,20,75,2,329,1e4
376.668,preco_resolucao 482,5,25,conab,31,21.679999999999996,11.789642255999999,0.1,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,330,450.576,20,75,2,330,1e4
376.668,preco_resolucao 482,5,25,conab,31,21.679999999999996,11.789642255999999,0.1,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,331,376.668,20,75,2,331,1e4
376.668,preco_resolucao 482,5,25,conab,31,21.679999999999996,11.789642255999999,0.1,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,332,450.576,20,75,2,332,1e4
376.668,preco_resolucao 482,5,25,conab,31,21.679999999999996,11.789642255999999,0.25,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,333,376.668,20,75,2,333,1e4
376.668,preco_resolucao 482,5,25,conab,31,21.679999999999996,11.789642255999999,0.25,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,334,450.576,20,75,2,334,1e4
376.668,preco_resolucao 482,5,25,conab,31,21.679999999999996,11.789642255999999,0.25,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,335,376.668,20,75,2,335,1e4
376.668,preco_resolucao 482,5,25,conab,31,21.679999999999996,11.789642255999999,0.25,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,336,450.576,20,75,2,336,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.01,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,337,376.668,20,75,2,337,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.01,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,338,450.576,20,75,2,338,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.01,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,339,376.668,20,75,2,339,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.01,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,340,450.576,20,75,2,340,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.025,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,341,376.668,20,75,2,341,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.025,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,342,450.576,20,75,2,342,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.025,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,343,376.668,20,75,2,343,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.025,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,344,450.576,20,75,2,344,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.05,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,345,376.668,20,75,2,345,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.05,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,346,450.576,20,75,2,346,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.05,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,347,376.668,20,75,2,347,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.05,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,348,450.576,20,75,2,348,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.075,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,349,376.668,20,75,2,349,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.075,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,350,450.576,20,75,2,350,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.075,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,351,376.668,20,75,2,351,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.075,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,352,450.576,20,75,2,352,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.1,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,353,376.668,20,75,2,353,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.1,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,354,450.576,20,75,2,354,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.1,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,355,376.668,20,75,2,355,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.1,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,356,450.576,20,75,2,356,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.25,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,357,376.668,20,75,2,357,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.25,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,358,450.576,20,75,2,358,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.25,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,359,376.668,20,75,2,359,1e4
376.668,preco_resolucao 482,5,27.5,conab,31,21.679999999999996,11.789642255999999,0.25,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,360,450.576,20,75,2,360,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.01,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,361,376.668,20,75,2,361,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.01,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,362,450.576,20,75,2,362,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.01,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,363,376.668,20,75,2,363,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.01,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,364,450.576,20,75,2,364,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.025,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,365,376.668,20,75,2,365,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.025,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,366,450.576,20,75,2,366,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.025,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,367,376.668,20,75,2,367,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.025,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,368,450.576,20,75,2,368,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.05,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,369,376.668,20,75,2,369,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.05,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,370,450.576,20,75,2,370,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.05,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,371,376.668,20,75,2,371,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.05,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,372,450.576,20,75,2,372,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.075,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,373,376.668,20,75,2,373,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.075,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,374,450.576,20,75,2,374,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.075,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,375,376.668,20,75,2,375,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.075,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,376,450.576,20,75,2,376,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.1,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,377,376.668,20,75,2,377,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.1,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,378,450.576,20,75,2,378,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.1,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,379,376.668,20,75,2,379,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.1,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,380,450.576,20,75,2,380,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.25,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,381,376.668,20,75,2,381,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.25,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,382,450.576,20,75,2,382,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.25,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,383,376.668,20,75,2,383,1e4
376.668,preco_resolucao 482,5,30,conab,31,21.679999999999996,11.789642255999999,0.25,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,384,450.576,20,75,2,384,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.01,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,385,376.668,20,75,2,385,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.01,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,386,450.576,20,75,2,386,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.01,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,387,376.668,20,75,2,387,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.01,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,388,450.576,20,75,2,388,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.025,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,389,376.668,20,75,2,389,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.025,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,390,450.576,20,75,2,390,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.025,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,391,376.668,20,75,2,391,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.025,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,392,450.576,20,75,2,392,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.05,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,393,376.668,20,75,2,393,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.05,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,394,450.576,20,75,2,394,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.05,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,395,376.668,20,75,2,395,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.05,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,396,450.576,20,75,2,396,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.075,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,397,376.668,20,75,2,397,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.075,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,398,450.576,20,75,2,398,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.075,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,399,376.668,20,75,2,399,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.075,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,400,450.576,20,75,2,400,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.1,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,401,376.668,20,75,2,401,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.1,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,402,450.576,20,75,2,402,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.1,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,403,376.668,20,75,2,403,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.1,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,404,450.576,20,75,2,404,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.25,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,405,376.668,20,75,2,405,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.25,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,406,450.576,20,75,2,406,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.25,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,407,376.668,20,75,2,407,1e4
376.668,preco_resolucao 482,5,32.5,conab,31,21.679999999999996,11.789642255999999,0.25,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,408,450.576,20,75,2,408,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.01,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,409,376.668,20,75,2,409,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.01,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,410,450.576,20,75,2,410,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.01,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,411,376.668,20,75,2,411,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.01,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,412,450.576,20,75,2,412,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.025,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,413,376.668,20,75,2,413,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.025,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,414,450.576,20,75,2,414,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.025,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,415,376.668,20,75,2,415,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.025,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,416,450.576,20,75,2,416,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.05,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,417,376.668,20,75,2,417,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.05,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,418,450.576,20,75,2,418,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.05,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,419,376.668,20,75,2,419,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.05,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,420,450.576,20,75,2,420,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.075,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,421,376.668,20,75,2,421,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.075,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,422,450.576,20,75,2,422,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.075,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,423,376.668,20,75,2,423,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.075,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,424,450.576,20,75,2,424,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.1,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,425,376.668,20,75,2,425,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.1,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,426,450.576,20,75,2,426,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.1,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,427,376.668,20,75,2,427,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.1,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,428,450.576,20,75,2,428,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.25,1,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,429,376.668,20,75,2,429,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.25,1,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,430,450.576,20,75,2,430,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.25,0,SP,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,431,376.668,20,75,2,431,1e4
376.668,preco_resolucao 482,5,35,conab,31,21.679999999999996,11.789642255999999,0.25,0,PR,4493904.529987199,3256452.5579617387,0.315,0.03,0.9,preco_resolucao 482 conab,432,450.576,20,75,2,432,1e4
